ID,class
1,0.0017566176
2,0.00013265012
3,0.0005673871
4,3.057049e-05
5,8.5637956e-05
6,3.413447e-05
7,0.01094737
8,0.0022278777
9,7.862233e-05
10,0.005503905
11,0.05166228
12,1.9464886e-05
13,5.7976602e-05
14,0.01131998
15,0.00019374171
16,0.0038605349
17,2.6987876e-05
18,0.00037984108
19,9.589306e-05
20,0.00010487488
21,0.00035778098
22,0.002425857
23,0.014556194
24,0.0014370559
25,0.93496656
26,0.0004165584
27,0.00025617587
28,1.6331462e-05
29,0.16972634
30,6.442476e-05
31,3.0813215e-05
32,7.2012146e-05
33,7.158859e-05
34,0.00058363355
35,0.86023116
36,0.027084393
37,0.00020287068
38,0.0030663642
39,0.0001481396
40,2.7410038e-05
41,0.0011427635
42,2.5320525e-05
43,3.878518e-05
44,0.07608401
45,0.0002162022
46,1.1262346e-05
47,0.00065833755
48,0.0003573014
49,0.0087411525
50,0.00010262943
51,0.011851881
52,0.015130891
53,6.8844296e-05
54,0.0008387319
55,7.362974e-05
56,8.85651e-05
57,0.0008881853
58,0.02027316
59,0.00021319631
60,0.00010018459
61,9.672207e-05
62,1.9716352e-05
63,5.4844535e-05
64,1.3287052e-05
65,5.717941e-05
66,5.9622667e-05
67,0.00010309582
68,9.646959e-05
69,0.001331235
70,0.0015527377
71,0.0009435784
72,0.0008312513
73,0.00051237195
74,5.742948e-05
75,0.0016272097
76,0.0001453167
77,0.00038614697
78,0.00032939913
79,0.00011987648
80,0.002462712
81,0.00032164622
82,8.2799095e-05
83,0.0016307933
84,0.00054340257
85,0.00010496251
86,0.0010931898
87,0.23737861
88,0.00048613863
89,0.039474726
90,0.00012352172
91,0.0024693827
92,0.009212047
93,0.00021491601
94,0.0025154948
95,0.016092097
96,0.00036181125
97,3.0674946e-05
98,0.0057692323
99,0.007844925
100,0.0033590486
101,0.10917048
102,0.019453162
103,6.416247e-05
104,0.0011934658
105,1.9129957e-05
106,0.00017094123
107,0.00047845845
108,0.00063774164
109,6.6733446e-05
110,0.007996274
111,0.00015060719
112,0.24819365
113,0.13016747
114,5.3915315e-05
115,0.0002206863
116,5.8673006e-05
117,3.260623e-05
118,0.07177843
119,0.00030142826
120,0.005809006
121,2.7238006e-05
122,0.2022477
123,0.00064261263
124,1.0049731e-05
125,0.00011684077
126,1.4626641e-05
127,0.0008502558
128,0.0019903167
129,0.0034647253
130,7.719048e-05
131,0.00056232227
132,0.0014340653
133,0.0011840261
134,0.0002925458
135,0.009176253
136,0.022763409
137,0.9971336
138,1.1728026e-05
139,0.00023299875
140,0.00012904908
141,5.2424413e-05
142,8.676119e-05
143,0.0012488717
144,0.00028890322
145,0.009807529
146,7.004636e-05
147,0.0049013575
148,8.606907e-05
149,4.442462e-05
150,0.00083850214
151,0.05467516
152,2.7013239e-05
153,0.00050839974
154,5.829529e-06
155,0.0023402884
156,7.4407476e-06
157,8.133801e-05
158,5.902668e-05
159,0.0006738674
160,0.66428477
161,7.290924e-05
162,0.002585338
163,0.00011375635
164,0.00031985366
165,0.00019220111
166,5.0759645e-05
167,0.00066877564
168,0.0022985765
169,0.00276233
170,3.5880523e-05
171,0.004505759
172,0.00017721494
173,0.00015775408
174,0.000401967
175,0.44196257
176,0.10215473
177,0.00020262112
178,2.8167704e-05
179,1.8209023e-05
180,0.17689049
181,0.0006143338
182,4.7591064e-05
183,0.01935481
184,0.00019554285
185,2.7962742e-05
186,0.009634285
187,0.000246169
188,0.0008038239
189,0.0003193381
190,0.036621228
191,0.00013940285
192,5.655437e-05
193,0.0022195186
194,0.79345113
195,0.00053360435
196,6.998527e-05
197,0.008160269
198,0.00010504773
199,5.806131e-05
200,1.3363055e-05
201,1.3374465e-05
202,9.419402e-05
203,0.0027013214
204,0.0017501601
205,7.8280376e-05
206,0.0016596816
207,0.0013674853
208,0.0002695236
209,0.002036896
210,0.00020585464
211,0.0001100521
212,4.1330666e-05
213,0.046067115
214,7.0429676e-05
215,9.4519564e-05
216,5.8855243e-05
217,2.41861e-05
218,0.00014698287
219,0.0017310483
220,9.6837895e-05
221,0.00025153693
222,6.724732e-05
223,5.143132e-05
224,0.005809006
225,6.549674e-05
226,0.00018522538
227,6.721924e-05
228,0.00012733217
229,0.00027119703
230,1.1251868e-05
231,5.220869e-05
232,0.0013483481
233,0.0003256478
234,0.008187515
235,0.0011071623
236,0.00049871934
237,0.0007196492
238,0.2148547
239,5.7234785e-05
240,6.0417726e-05
241,0.00088853016
242,0.000101392296
243,5.5603236e-05
244,0.00026418295
245,0.000110636705
246,0.0001863732
247,0.09925998
248,0.0010632297
249,0.0004945792
250,0.0006956341
251,0.033359952
252,4.364608e-05
253,0.0012892577
254,0.0003418382
255,0.57366717
256,6.351765e-05
257,2.390018e-05
258,0.26787207
259,0.0033695865
260,0.013578956
261,0.0030366818
262,0.0061997287
263,0.0007668999
264,0.000228978
265,0.0011708228
266,1.5423862e-05
267,0.08116127
268,3.0011917e-05
269,5.795162e-05
270,7.038657e-05
271,8.107047e-05
272,8.400373e-05
273,8.620124e-05
274,2.7868848e-05
275,0.0027064004
276,5.0448823e-05
277,1.5955584e-05
278,0.036998734
279,2.0654305e-05
280,0.3832822
281,0.0016398677
282,0.00057034503
283,0.008241872
284,0.0011609492
285,0.022621138
286,7.304188e-05
287,3.3713586e-05
288,0.0038745294
289,0.00018477927
290,0.0009221029
291,6.754276e-05
292,0.0002991069
293,0.00038787618
294,0.0017522199
295,0.011431964
296,4.935835e-05
297,6.0639955e-05
298,1.2887078e-05
299,7.129538e-05
300,0.0006317171
301,0.0002166
302,0.35439962
303,0.0051682433
304,6.2016894e-05
305,8.374147e-05
306,0.00085597526
307,0.0016978913
308,9.01706e-05
309,0.005042796
310,0.04350004
311,3.3529257e-05
312,0.005411854
313,9.504994e-05
314,0.0027563272
315,7.260376e-05
316,0.9967168
317,0.0002990915
318,8.342043e-05
319,0.0010335536
320,3.3222877e-05
321,0.000103034006
322,0.000100713136
323,2.552612e-05
324,0.0006623924
325,0.00017290805
326,0.0025075306
327,0.006497168
328,0.00021909854
329,0.015225154
330,0.00025003485
331,0.00018063048
332,0.0018473152
333,0.0026374927
334,1.2686922e-05
335,0.0011484672
336,2.9464332e-05
337,0.0007939538
338,2.9209716e-05
339,0.0016454809
340,8.423933e-06
341,0.00016091394
342,0.0067055365
343,0.0004319604
344,0.0003214828
345,0.011578727
346,2.141707e-05
347,7.485657e-05
348,0.00010501277
349,8.8514695e-05
350,0.0008548704
351,0.009248152
352,0.006136699
353,0.00013240748
354,2.3397053e-05
355,0.0068502007
356,6.0918504e-05
357,0.0010579283
358,0.016259871
359,0.0006186043
360,1.5186089e-05
361,0.0056873923
362,0.96621424
363,0.00036915438
364,0.0006288155
365,0.0004767944
366,6.662961e-05
367,0.00012706642
368,4.439663e-05
369,0.00030265728
370,0.012242111
371,0.00016539692
372,0.64061815
373,3.2132924e-05
374,0.0001433111
375,0.00022522213
376,0.0004572122
377,0.000101131096
378,9.527164e-05
379,0.0027000615
380,0.00022708796
381,0.00017543716
382,0.0007889531
383,8.758356e-05
384,0.003958636
385,0.0002803208
386,9.2988936e-05
387,0.0021789062
388,0.2512979
389,5.4234675e-05
390,7.536361e-05
391,0.025983283
392,0.0003755005
393,0.0011219265
394,8.5765685e-05
395,0.0001685272
396,0.00022735856
397,1.5197431e-05
398,7.455104e-05
399,2.2933256e-05
400,6.5208995e-05
401,1.5346759e-05
402,0.00035110186
403,0.00015214093
404,0.0064093093
405,4.4182703e-05
406,2.990692e-05
407,0.040966287
408,3.5500754e-05
409,8.368767e-05
410,0.14267278
411,0.00029670354
412,0.0018487875
413,9.736893e-05
414,0.08763347
415,0.00048059813
416,0.0001433111
417,8.681978e-05
418,6.748707e-05
419,0.004768266
420,0.0054479362
421,0.00019209541
422,0.0011453611
423,8.001434e-05
424,2.039389e-05
425,0.0009189056
426,0.000113256734
427,7.669229e-05
428,0.28819886
429,0.028545143
430,0.0003730827
431,0.14215674
432,0.00020301504
433,0.000101261176
434,0.0014643742
435,4.5793196e-05
436,0.0004674539
437,0.00014854244
438,0.000376321
439,6.440375e-05
440,4.7351405e-05
441,6.066725e-05
442,0.0026328797
443,0.0005891664
444,0.0010788507
445,3.751533e-05
446,0.014429966
447,0.00025341814
448,0.00010939044
449,0.00011497646
450,0.021731423
451,0.001420765
452,0.0007303307
453,4.196129e-05
454,7.911443e-05
455,7.2162075e-05
456,2.8069024e-05
457,8.726376e-05
458,0.0019284154
459,6.99413e-05
460,0.00032142553
461,0.023721896
462,0.0011493323
463,0.0006559323
464,0.0016587141
465,0.00070482295
466,1.3233371e-05
467,0.002940466
468,0.0027626138
469,0.00013482771
470,4.779701e-05
471,3.38945e-05
472,0.0003569407
473,0.007627228
474,2.5871304e-05
475,2.463895e-05
476,0.005573222
477,0.008190331
478,0.028671449
479,2.4308376e-05
480,1.4215868e-05
481,0.00017206073
482,3.732413e-05
483,0.00032551
484,0.00020266806
485,2.9251838e-05
486,7.5761936e-06
487,9.226694e-05
488,0.004093451
489,0.11470913
490,0.00014272524
491,0.00029946186
492,0.0035365245
493,5.553053e-05
494,0.034545153
495,0.00074381556
496,9.366306e-05
497,0.0013717689
498,0.0032918418
499,1.9451338e-05
500,0.0068002753
501,0.0003624615
502,5.143358e-05
503,1.5746e-05
504,0.111302435
505,0.0002970174
506,0.002060391
507,0.0027669575
508,0.00076878077
509,6.58227e-05
510,5.1748153e-05
511,0.0015955863
512,2.6939639e-05
513,0.0055611287
514,0.012570683
515,0.00053968764
516,0.0010889056
517,0.00026472984
518,0.00077135756
519,0.00021201652
520,0.00037645857
521,1.8703759e-05
522,0.010261587
523,0.022039508
524,0.000453469
525,0.0001431247
526,0.00481965
527,1.3577826e-05
528,3.856783e-05
529,0.59082717
530,0.00054705335
531,0.0010386262
532,1.7515817e-05
533,5.0841758e-05
534,0.0007125509
535,0.0009133031
536,0.0010668052
537,0.00024256171
538,1.8151737e-05
539,1.9266943e-05
540,0.0005221484
541,0.000613106
542,0.0003029662
543,1.920503e-05
544,2.0522148e-05
545,2.3560437e-05
546,0.003695473
547,4.0599723e-05
548,0.0019112471
549,5.039276e-05
550,8.322124e-05
551,0.011770252
552,0.00014601453
553,6.461882e-05
554,0.04332662
555,4.258001e-05
556,0.0011546556
